"","id_numeric","chinook_hab","chinook_km","chum_hab","chum_km","coho_hab","coho_km","pink_hab","pink_km","sockeye_hab","sockeye_km"
"1",81214,0.0258356928105529,243.802876226,0.0148273443115058,139.920737425,0.0244066401770082,230.317379828,0.0221226290639931,208.763923423,0.0284405990568769,268.384513723
"2",19010102,0.00205721259781829,10.9802983523,0.0266252840261921,142.111497194,0.0605064333829099,322.950914982,0.0509784986739242,272.095905686,0.013367312666435,71.3475512456
"3",19010104,0.0299729608151691,98.9202901168,0.0448403580117491,147.987422758,0.0763190120670104,251.876978776,0.0520726511093978,171.85628696,0.0274543343422227,90.6080228391
"4",19010105,0.0392878890370917,398.495338283,0.051925245266673,526.675489193,0.067820481341297,687.900172725,0.0541734852035936,549.479288434,0.0139439751813027,141.433129727
"5",19010106,0.000109853892186773,0.394386461598,0.0273815364797258,98.302454928,0.0274865171937132,98.6793461924,0.0175025056145444,62.8357459259,0.00449271110814356,16.1292822826
"6",19010107,0.0149146657191266,52.7694794611,0.0264716219762655,93.6590694344,0.0396640692266951,140.3351792,0.0413613281601301,146.34023973,0.00443230631011395,15.6819134402
"7",19010204,0.00442005311325829,24.5071461827,0.0408782522030136,226.650964765,0.0586112252489027,324.972082533,0.0512111432954184,283.942057429,0.000891308149357188,4.94189064032
"8",19010205,0.0351972062318957,89.6089616182,0.0307017792339457,78.1640036672,0.0470245370521508,119.720295641,0.0323269515314942,82.3015480244,0.0513090026318006,130.628164554
"9",19010206,0.00630272785613968,57.7601216207,0.0151945172498952,139.247193335,0.023140873450622,212.070026729,0.0190783630865705,174.839941904,0.0128702815248802,117.947187811
"10",19010207,0.0383740450275423,255.771808104,0.0331440918137977,220.912970866,0.0638714173300158,425.717640268,0.0337162261029347,224.726377076,0.0523155451272001,348.695102628
"11",19010208,0.00994524569303654,27.4655570723,0.0219590916288033,60.6439200199,0.0466666543669907,128.878229704,0.0217201315495114,59.9839894462,0.00799484763937469,22.0791874732
"12",19010210,0.000764120597439721,5.85282121385,0.0611502641829744,468.383609396,0.150905179909761,1155.86602588,0.0742225812614593,568.511697773,0.0126110587566969,96.5950564186
"13",19010211,0.000904236736101319,6.9809066165,0.0765983175120411,591.355869745,0.105279704541305,812.782490108,0.0831802072657262,642.169507254,0.00990483564827168,76.4675111636
"14",19010212,6.59938068798807e-06,0.0487017071494,0.063343963548881,467.461919276,0.0854165817208414,630.352080801,0.0670318022159805,494.677206175,0.0111258834665242,82.1061163135
"15",19010301,0.00347981198097044,21.1716916176,0.0309748494130697,188.455572675,0.0532372273507439,323.903178163,0.0268698857738551,163.480365754,0.0116561299712555,70.9176215714
"16",19010303,0.0222369306676139,164.79790541,0.0271129914655802,200.934394666,0.0671303761222846,497.50325437,0.0155622542994683,115.331875174,0.0222755905214439,165.084413608
"17",19010304,0.0226962736480578,112.469012961,0.0215037277345394,106.559476273,0.0522521398517319,258.930020203,0.0202305328401961,100.250291986,0.0414749346544383,205.524705753
"18",19010402,0.00913779470225194,122.059869108,0.00469060267441101,62.6556370691,0.079596168451597,1063.22129346,0.00653857433782597,87.3402778059,0.0238219780528229,318.206702795
"19",19010404,0.0143211378244821,195.521721776,0.00148241791082547,20.238957677,0.020184318149305,275.569768673,0.00139128294637697,18.9947223808,0.0177765187771398,242.696886315
"20",19010405,0.0154556807916617,257.952532602,0.00942682269389494,157.331975282,0.0815956024321214,1361.81592906,0.0133716979864678,223.171234402,0.0263520833078497,439.811530804
"21",19010406,0.0150363153696746,61.5308916585,0.0136978369127504,56.0536340395,0.0267655050169612,109.528521376,0.0119453520686696,48.8821992549,0.0211891481961978,86.7092203071
"22",19020104,0.0101841599106291,141.651940578,0.00378560892079786,52.6542056101,0.0528790892298543,735.497642529,0.00808933780218787,112.514965174,0.0462351929700453,643.08738911
"23",19020201,0.00235747117632172,33.5596126573,0.0242212514291342,344.799895838,0.0183279459038989,260.90616569,0.0355724143466469,506.388565319,0.00903544360733509,128.623412534
"24",19020202,0.00592312666782993,48.455283111,0.0146724840308499,120.031092956,0.0208572137167868,170.626470145,0.0260354300657576,212.987870343,0.0130319311952651,106.610233237
"25",19020301,0.061779005468171,466.909675462,0.0178067199411718,134.578563798,0.129535786825833,978.997828295,0.0525210982530675,396.940817587,0.039164930518748,295.998371282
"26",19020302,0.0544044878524011,625.518814225,0.0213794702286104,245.811722416,0.107137747158126,1231.82257947,0.0367486197872421,422.519427737,0.066594234967123,765.671152054
"27",19020401,0.0647378531181205,253.058177245,0.0309489011237331,120.978255053,0.134520151621093,525.834928598,0.0330743487265847,129.286561095,0.0641900981603893,250.917020804
"28",19020402,0.0180884455507283,157.776121216,0.024401480596091,212.841448956,0.0323452906569567,282.131180656,0.00476272258772775,41.5427569059,0.0264960911366477,231.111649434
"29",19020501,0.025844141733895,422.2809774,0.00775328639972058,126.685010191,0.0123656484886463,202.048811825,0.0078892966979851,128.907353741,0.00559033309598167,91.3433824992
"30",19020502,0.0608922710611102,408.943265046,0.0343043471728736,230.382797253,0.0747056060352256,501.711529508,0.0193209032947701,129.756258706,0.0450179565769322,302.333774508
"31",19020503,0.0636007914388602,335.916047767,0.042226813920994,223.026539784,0.0659304110990736,348.220244167,0.0183334869096569,96.8307520261,0.044337772353803,234.175847799
"32",19020504,0.0952408289630135,1511.77136798,0.0403072179068678,639.802263567,0.112825432740583,1790.89431134,0.0414044355274,657.218556571,0.0825446208205119,1310.24263119
"33",19020505,0.209050277281322,1914.09581752,0.0651893729226167,596.883714677,0.270496623072765,2476.70781216,0.0960334574625234,879.296797218,0.0863307376617186,790.457233689
"34",19020601,0.0674569649398163,775.815415551,0.017792669220823,204.631605908,0.110897589951394,1275.42144697,0.0431554913278516,496.326739095,0.0663309034008551,762.86470095
"35",19020602,0.00860483646003458,76.3231555021,0.044085058307934,391.025532697,0.051131162719672,453.523050831,0.0311324418230575,276.138449517,0.025817198855387,228.993321607
"36",19020701,0.00640383689186253,148.198554634,0.0301018640666383,696.621856833,0.0537932268138971,1244.89092985,0.0608089667354455,1407.25023625,0.0227293067792182,526.00502939
"37",19020702,0.000889076031947547,18.5626292259,0.0480465263596169,1003.14238868,0.0230613439375307,481.487703617,0.0627445890517118,1310.01680469,0.0236601498470272,493.989910039
"38",19030101,0.0166823091012415,444.200810216,0.0467706829138691,1245.36568161,0.0282227887908831,751.489831017,0.0400958646812699,1067.63491011,0.0338005734023384,900.009824777
"39",19030201,0.0750681142620062,617.678080869,0.0762787811034512,627.639732078,0.0948063058381891,780.088558506,0.0395608158406422,325.51568727,0.092583727139612,761.800658795
"40",19030202,0.097338883746577,1085.88810955,0.0663512730310336,740.198116772,0.104766288143121,1168.74636525,0.0516633843637901,576.343724321,0.112847243083449,1258.89546647
"41",19030203,0.0716980719454337,515.174839077,0.0610585509099954,438.726290482,0.0936656495207514,673.01929619,0.0282807899434122,203.207018163,0.1190222866455,855.215289692
"42",19030204,0.0537430423470272,521.755620185,0.0408485433434515,396.571465534,0.0655953900362046,636.82221763,0.0251916845188119,244.569388066,0.0686038335426854,666.029204041
"43",19030206,0.0465612377861212,862.800906091,0.0450485990541045,834.771022638,0.0709651749250758,1315.01695697,0.0171611883059041,318.004621955,0.0773841102302155,1433.96274666
"44",19030301,0.101140557836764,1317.28036217,0.0599297095860388,780.539787764,0.167307428148101,2179.05451837,0.0401650551986293,523.119899576,0.0786527362559704,1024.3932515
"45",19030302,0.141520140818978,1573.65657101,0.0928560293627909,1032.52794916,0.179874970230729,2000.14942909,0.0546542387385825,607.736831145,0.0943043109533914,1048.63235542
"46",19030303,0.11766637113798,918.899225728,0.0821433432762321,641.487060451,0.156955968349506,1225.72589258,0.0629531035508756,491.623541634,0.0897774934011764,701.104898335
"47",19030304,0.0388205754466625,137.492720899,0.0324445663289339,114.910499178,0.0738090316997665,261.413038796,0.0327443223628107,115.972159708,0.13211183040903,467.906897744
"48",19030305,0.0653396187764174,807.941286975,0.0764690931958376,945.560116931,0.0773077413423411,955.930218188,0.0440743639220672,544.990910211,0.0869058310108803,1074.61307959
"49",19030306,0.0525091064707915,285.418009533,0.0541945461236709,294.579369595,0.0864145084889717,469.713896606,0.0521418648486718,283.421834396,0.092836505206772,504.621242086
"50",19030404,0.113050211452609,1873.43794754,0.0675962227140111,1120.18657122,0.16702917785571,2767.96297964,0.0331017169441198,548.552823166,0.0612655536810367,1015.27641274
"51",19030405,0.0731904236290736,1789.12815328,0.0610659319635438,1492.74690137,0.0937602021089455,2291.95308529,0.00340543311272267,83.2452656233,0.0355420573716603,868.819885391
"52",19030501,0.117647865021025,1907.25890599,0.0775469548132325,1257.15940679,0.140794220207719,2282.4981172,0.0223645877005699,362.565517556,0.0393840579690587,638.478184896
"53",19030502,0.0490444437567746,3172.01881594,0.0401676002445436,2597.89639778,0.0530002732035905,3427.86768437,0.0297951384074787,1927.04274761,0.0310530008531048,2008.39678162
"54",19030503,0.00287182553475078,22.741220132,0.0417598100292528,330.684793019,0.0213640545380733,169.176247402,0.010107557383193,80.0390499585,0.00126458011722966,10.0138725255
"55",19050102,0.0845471327192671,1276.26755834,0.0590630940436173,891.577377004,0.0785566672067978,1185.83945573,0.0503602640621598,760.205215538,0.0113674405541334,171.595359109
"56",19050104,0.0461756559167767,681.18967072,0.0686930140948985,1013.36885688,0.057745937197796,851.876062488,0.0692762615568681,1021.97300421,0.0167135532346516,246.560651894
"57",19050105,0.0142855568714438,183.128164623,0.0356079482407503,456.46230427,0.0232579608111124,298.14642261,0.0448171433409079,574.516014848,0.0217222509771443,278.459985055
"58",19050403,0.024977015748855,312.327629855,0.0386775726885433,483.647635403,0.0209761307151532,262.29815666,0.0228539643817874,285.779718439,0.0206788022360294,258.580182499
"59",19050404,0.0273288830187947,211.503002672,0.0229084899189973,177.292807804,0.0130217010025757,100.777220205,0.0140127344111502,108.447000983,0.0311180889815228,240.828329957
"60",19090109,0.0794841711200252,646.84470191,0.0725682481723113,590.562701928,0.0159424809076286,129.740414539,0.005113608390725,41.6147070363,0.0164234105005909,133.654234798
"61",19090205,0.066054970382142,1004.03806106,0.0785803230180731,1194.42389731,0.0188891044239858,287.115105363,0.0184260763659736,280.077061278,0.0188891044239858,287.115105363
"62",19090301,0.123834933194111,1235.7612727,0.115390316399626,1151.49159105,0.110448915427164,1102.18085298,0.0528553914502195,527.449275603,0.0330290908187346,329.600624424
"63",19090303,0.0337948315170558,849.146625301,0.0632483079434955,1589.21009028,0.0777648125759294,1953.95938378,0.0174613740998961,438.743625118,0.0258430176477899,649.345187951
"64",19090304,0.105487362896723,1773.61296228,0.102442420816292,1722.41679437,0.0855079157679803,1437.68830331,0.0396859384248166,667.259971978,0.022683923058912,381.396395434
"65",19090305,0.0691503005945517,2667.15279853,0.0627139625206625,2418.9008465,0.033635387429874,1297.32939614,0.0484216433192339,1867.64078215,0.0228554489538117,881.543161992
